location_name,site_name,discounting_factor
location_0,site_0,0.0
location_0,site_1,0.0
location_0,site_2,0.0
location_0,site_3,1.0
location_0,site_4,0.0
location_0,site_5,0.0
location_0,site_6,0.0
location_0,site_7,0.0
location_0,site_8,0.0
location_0,site_9,0.0
location_0,site_10,0.14502313415980878
location_0,site_11,0.0
location_0,site_12,0.0
location_0,site_13,0.0
location_0,site_14,0.0
location_0,site_15,0.12264408506893616
location_0,site_16,0.8757881501289548
location_0,site_17,0.0
location_0,site_18,0.0
location_0,site_19,0.574883787990956
location_0,site_20,0.0
location_0,site_21,0.0
location_0,site_22,0.0
location_0,site_23,0.7065025816527939
location_0,site_24,0.0
location_1,site_0,0.0
location_1,site_1,0.0
location_1,site_2,0.0
location_1,site_3,0.0
location_1,site_4,0.0
location_1,site_5,0.0
location_1,site_6,0.0
location_1,site_7,0.0
location_1,site_8,0.0
location_1,site_9,0.0
location_1,site_10,0.0
location_1,site_11,0.0
location_1,site_12,0.0
location_1,site_13,0.0
location_1,site_14,0.46995794566008153
location_1,site_15,0.0
location_1,site_16,0.0
location_1,site_17,0.1630351067926289
location_1,site_18,0.0
location_1,site_19,0.0
location_1,site_20,1.0
location_1,site_21,0.9412507313027059
location_1,site_22,0.5926738874004938
location_1,site_23,0.0
location_1,site_24,0.0
location_2,site_0,0.0
location_2,site_1,0.0
location_2,site_2,0.0
location_2,site_3,0.0
location_2,site_4,0.0
location_2,site_5,0.0
location_2,site_6,0.0
location_2,site_7,0.2755028236618254
location_2,site_8,0.0
location_2,site_9,0.0
location_2,site_10,0.0
location_2,site_11,0.0
location_2,site_12,0.0
location_2,site_13,0.0
location_2,site_14,1.0
location_2,site_15,0.0
location_2,site_16,0.0
location_2,site_17,0.7861029162685791
location_2,site_18,0.0
location_2,site_19,0.0
location_2,site_20,0.6729239178024045
location_2,site_21,0.8126073624863737
location_2,site_22,1.0
location_2,site_23,0.0
location_2,site_24,0.0
location_3,site_0,0.0
location_3,site_1,0.751971903574787
location_3,site_2,0.0
location_3,site_3,0.0
location_3,site_4,0.0
location_3,site_5,0.0
location_3,site_6,0.5973470720230748
location_3,site_7,1.0
location_3,site_8,0.0
location_3,site_9,0.019759539198374865
location_3,site_10,0.0
location_3,site_11,0.0
location_3,site_12,0.0
location_3,site_13,0.8359573548371948
location_3,site_14,0.20685766292114025
location_3,site_15,0.0
location_3,site_16,0.0
location_3,site_17,0.9716559562182179
location_3,site_18,0.6664763023470037
location_3,site_19,0.0
location_3,site_20,0.0
location_3,site_21,0.0
location_3,site_22,0.5858881988915471
location_3,site_23,0.0
location_3,site_24,0.44307953378381926
location_4,site_0,0.0
location_4,site_1,0.0
location_4,site_2,0.0
location_4,site_3,0.0
location_4,site_4,0.0
location_4,site_5,0.0
location_4,site_6,0.0
location_4,site_7,0.0
location_4,site_8,0.0
location_4,site_9,0.0
location_4,site_10,0.0
location_4,site_11,0.0
location_4,site_12,0.0
location_4,site_13,0.0
location_4,site_14,0.0
location_4,site_15,0.19692335840974992
location_4,site_16,0.0
location_4,site_17,0.0
location_4,site_18,0.0
location_4,site_19,0.0
location_4,site_20,0.0
location_4,site_21,0.0
location_4,site_22,0.0
location_4,site_23,0.0
location_4,site_24,0.0
location_5,site_0,0.0
location_5,site_1,0.0
location_5,site_2,0.0
location_5,site_3,0.2207623305788212
location_5,site_4,0.0
location_5,site_5,0.0
location_5,site_6,0.0
location_5,site_7,0.0
location_5,site_8,0.0
location_5,site_9,0.0
location_5,site_10,0.0
location_5,site_11,0.0
location_5,site_12,0.0
location_5,site_13,0.0
location_5,site_14,0.0
location_5,site_15,0.0
location_5,site_16,0.0
location_5,site_17,0.0
location_5,site_18,0.0
location_5,site_19,0.0
location_5,site_20,0.0
location_5,site_21,0.0
location_5,site_22,0.0
location_5,site_23,0.46828450085504575
location_5,site_24,0.0
location_6,site_0,0.0
location_6,site_1,0.0
location_6,site_2,0.0
location_6,site_3,0.20822492212941138
location_6,site_4,0.0
location_6,site_5,0.0
location_6,site_6,0.0
location_6,site_7,0.0
location_6,site_8,0.0
location_6,site_9,0.0
location_6,site_10,0.0
location_6,site_11,0.0
location_6,site_12,0.0
location_6,site_13,0.0
location_6,site_14,0.0
location_6,site_15,0.0
location_6,site_16,0.03683132457842603
location_6,site_17,0.0
location_6,site_18,0.0
location_6,site_19,0.0
location_6,site_20,0.0
location_6,site_21,0.0
location_6,site_22,0.0
location_6,site_23,0.7312632498157492
location_6,site_24,0.0
location_7,site_0,0.0
location_7,site_1,0.0
location_7,site_2,0.0
location_7,site_3,0.242370332387894
location_7,site_4,0.0
location_7,site_5,0.0
location_7,site_6,0.0
location_7,site_7,0.0
location_7,site_8,0.0
location_7,site_9,0.0
location_7,site_10,0.0
location_7,site_11,0.0
location_7,site_12,0.0
location_7,site_13,0.0
location_7,site_14,0.0
location_7,site_15,0.0
location_7,site_16,0.0
location_7,site_17,0.0
location_7,site_18,0.0
location_7,site_19,0.0
location_7,site_20,0.0
location_7,site_21,0.0
location_7,site_22,0.0
location_7,site_23,0.8492226158824087
location_7,site_24,0.0
location_8,site_0,1.0
location_8,site_1,0.0
location_8,site_2,0.4100242671614306
location_8,site_3,0.0
location_8,site_4,0.0
location_8,site_5,0.0
location_8,site_6,0.0
location_8,site_7,0.0
location_8,site_8,1.0
location_8,site_9,0.6423882047250633
location_8,site_10,0.5674857691714251
location_8,site_11,0.4130671933949257
location_8,site_12,0.0
location_8,site_13,0.0
location_8,site_14,0.0
location_8,site_15,0.0
location_8,site_16,0.0
location_8,site_17,0.0
location_8,site_18,0.0
location_8,site_19,0.09026108399424805
location_8,site_20,0.0
location_8,site_21,0.0
location_8,site_22,0.0
location_8,site_23,0.0
location_8,site_24,0.0
location_9,site_0,0.6345468546169135
location_9,site_1,0.0
location_9,site_2,0.2992533340410224
location_9,site_3,0.0
location_9,site_4,0.0
location_9,site_5,0.0
location_9,site_6,0.0
location_9,site_7,0.0
location_9,site_8,0.5337570266851562
location_9,site_9,0.02598293044504652
location_9,site_10,0.24681188569336296
location_9,site_11,0.6903858598911221
location_9,site_12,0.2686013828184343
location_9,site_13,0.0
location_9,site_14,0.0
location_9,site_15,0.0
location_9,site_16,0.0
location_9,site_17,0.0
location_9,site_18,0.0
location_9,site_19,0.0
location_9,site_20,0.0
location_9,site_21,0.0
location_9,site_22,0.0
location_9,site_23,0.0
location_9,site_24,0.0
location_10,site_0,0.0
location_10,site_1,0.0
location_10,site_2,0.0
location_10,site_3,0.0
location_10,site_4,0.0
location_10,site_5,0.0
location_10,site_6,0.0
location_10,site_7,0.0
location_10,site_8,0.0
location_10,site_9,0.0
location_10,site_10,0.0
location_10,site_11,0.0
location_10,site_12,0.0
location_10,site_13,0.10387595304554494
location_10,site_14,0.08976373633900055
location_10,site_15,0.0
location_10,site_16,0.0
location_10,site_17,0.1074509756483938
location_10,site_18,0.0
location_10,site_19,0.0
location_10,site_20,0.5720286329470279
location_10,site_21,0.35727693844663194
location_10,site_22,0.44899378153176467
location_10,site_23,0.0
location_10,site_24,0.0
location_11,site_0,0.0
location_11,site_1,0.0
location_11,site_2,0.0
location_11,site_3,0.0
location_11,site_4,0.0
location_11,site_5,0.0
location_11,site_6,0.0
location_11,site_7,0.0
location_11,site_8,0.0
location_11,site_9,0.0
location_11,site_10,0.0
location_11,site_11,0.0
location_11,site_12,0.0
location_11,site_13,0.0
location_11,site_14,1.0
location_11,site_15,0.0
location_11,site_16,0.0
location_11,site_17,0.4635637766896392
location_11,site_18,0.0
location_11,site_19,0.0
location_11,site_20,1.0
location_11,site_21,1.0
location_11,site_22,0.8652951317326542
location_11,site_23,0.0
location_11,site_24,0.0
location_12,site_0,0.0
location_12,site_1,0.0
location_12,site_2,0.0
location_12,site_3,0.0
location_12,site_4,0.0
location_12,site_5,0.0
location_12,site_6,0.0
location_12,site_7,0.09687268671813189
location_12,site_8,0.0
location_12,site_9,0.0
location_12,site_10,0.0
location_12,site_11,0.0
location_12,site_12,0.0
location_12,site_13,0.16378950140352094
location_12,site_14,0.5016814124954327
location_12,site_15,0.0
location_12,site_16,0.0
location_12,site_17,0.4308524972803281
location_12,site_18,0.0
location_12,site_19,0.0
location_12,site_20,0.8433813134692874
location_12,site_21,0.6854038055266802
location_12,site_22,0.8215879375800974
location_12,site_23,0.0
location_12,site_24,0.0
location_13,site_0,0.0
location_13,site_1,0.0
location_13,site_2,0.0
location_13,site_3,0.0
location_13,site_4,0.0
location_13,site_5,0.0
location_13,site_6,0.0
location_13,site_7,0.16202687738502697
location_13,site_8,0.0
location_13,site_9,0.0
location_13,site_10,0.0
location_13,site_11,0.0
location_13,site_12,0.0
location_13,site_13,0.0
location_13,site_14,1.0
location_13,site_15,0.0
location_13,site_16,0.0
location_13,site_17,0.6643742165093312
location_13,site_18,0.0
location_13,site_19,0.0
location_13,site_20,0.47918144005114394
location_13,site_21,0.6741400983227227
location_13,site_22,0.8299205593798461
location_13,site_23,0.0
location_13,site_24,0.0
location_14,site_0,0.0
location_14,site_1,0.0
location_14,site_2,0.0
location_14,site_3,0.0
location_14,site_4,0.0
location_14,site_5,0.0
location_14,site_6,0.0
location_14,site_7,0.0
location_14,site_8,0.0
location_14,site_9,0.0
location_14,site_10,0.0
location_14,site_11,0.0
location_14,site_12,0.0
location_14,site_13,0.0
location_14,site_14,0.0
location_14,site_15,0.2907241666339948
location_14,site_16,0.0
location_14,site_17,0.0
location_14,site_18,0.0
location_14,site_19,0.0
location_14,site_20,0.0
location_14,site_21,0.0
location_14,site_22,0.0
location_14,site_23,0.0
location_14,site_24,0.0
location_15,site_0,0.0
location_15,site_1,0.7872628644819116
location_15,site_2,0.0
location_15,site_3,0.0
location_15,site_4,0.0
location_15,site_5,0.0
location_15,site_6,0.5382582254698329
location_15,site_7,0.6654280128952571
location_15,site_8,0.0
location_15,site_9,0.0
location_15,site_10,0.0
location_15,site_11,0.0
location_15,site_12,0.0
location_15,site_13,1.0
location_15,site_14,0.06770252662597176
location_15,site_15,0.0
location_15,site_16,0.0
location_15,site_17,0.6007704321463767
location_15,site_18,0.0
location_15,site_19,0.0
location_15,site_20,0.0
location_15,site_21,0.0
location_15,site_22,0.6068533147607745
location_15,site_23,0.0
location_15,site_24,0.0
location_16,site_0,0.0
location_16,site_1,0.9597153792520612
location_16,site_2,0.0
location_16,site_3,0.0
location_16,site_4,0.0
location_16,site_5,0.0
location_16,site_6,1.0
location_16,site_7,0.81549782046541
location_16,site_8,0.0
location_16,site_9,0.0
location_16,site_10,0.0
location_16,site_11,0.0
location_16,site_12,0.0
location_16,site_13,0.771827251570731
location_16,site_14,0.0
location_16,site_15,0.0
location_16,site_16,0.0
location_16,site_17,0.3038515630410932
location_16,site_18,0.7788601920644027
location_16,site_19,0.0
location_16,site_20,0.0
location_16,site_21,0.0
location_16,site_22,0.0
location_16,site_23,0.0
location_16,site_24,0.6303689403156817
location_17,site_0,0.0
location_17,site_1,0.0
location_17,site_2,0.0
location_17,site_3,0.21829144708339024
location_17,site_4,0.0
location_17,site_5,0.0
location_17,site_6,0.0
location_17,site_7,0.0
location_17,site_8,0.0
location_17,site_9,0.0
location_17,site_10,0.10119877415148111
location_17,site_11,0.0
location_17,site_12,0.0
location_17,site_13,0.0
location_17,site_14,0.0
location_17,site_15,1.0
location_17,site_16,0.23127719880590566
location_17,site_17,0.0
location_17,site_18,0.0
location_17,site_19,0.21583307657474018
location_17,site_20,0.0
location_17,site_21,0.0
location_17,site_22,0.0
location_17,site_23,0.0
location_17,site_24,0.0
location_18,site_0,0.3915274995127966
location_18,site_1,0.0
location_18,site_2,0.0
location_18,site_3,0.31570691205485657
location_18,site_4,0.0
location_18,site_5,0.0
location_18,site_6,0.0
location_18,site_7,0.0
location_18,site_8,0.4978287674245716
location_18,site_9,0.451354022147399
location_18,site_10,1.0
location_18,site_11,0.0
location_18,site_12,0.0
location_18,site_13,0.0
location_18,site_14,0.0
location_18,site_15,0.0
location_18,site_16,0.7259123976703945
location_18,site_17,0.0
location_18,site_18,0.0
location_18,site_19,1.0
location_18,site_20,0.0
location_18,site_21,0.0
location_18,site_22,0.0
location_18,site_23,0.0
location_18,site_24,0.0
location_19,site_0,0.0
location_19,site_1,0.0
location_19,site_2,0.0
location_19,site_3,0.0
location_19,site_4,0.0
location_19,site_5,0.0
location_19,site_6,0.0
location_19,site_7,0.0
location_19,site_8,0.0
location_19,site_9,0.0
location_19,site_10,0.0
location_19,site_11,0.0
location_19,site_12,0.0
location_19,site_13,0.0
location_19,site_14,0.4193744070119278
location_19,site_15,0.0
location_19,site_16,0.0
location_19,site_17,0.0
location_19,site_18,0.0
location_19,site_19,0.0
location_19,site_20,0.016936036537958665
location_19,site_21,0.27358891636854055
location_19,site_22,0.0
location_19,site_23,0.14835298076028902
location_19,site_24,0.0
location_20,site_0,0.0
location_20,site_1,0.0
location_20,site_2,0.0
location_20,site_3,0.38529354178797287
location_20,site_4,0.0
location_20,site_5,0.0
location_20,site_6,0.0
location_20,site_7,0.0
location_20,site_8,0.0
location_20,site_9,0.0
location_20,site_10,0.1797774440276845
location_20,site_11,0.0
location_20,site_12,0.0
location_20,site_13,0.0
location_20,site_14,0.23626867712910785
location_20,site_15,0.0
location_20,site_16,0.5469458647832985
location_20,site_17,0.0
location_20,site_18,0.0
location_20,site_19,0.4756029731994888
location_20,site_20,0.0
location_20,site_21,0.0
location_20,site_22,0.0
location_20,site_23,0.3821834765868361
location_20,site_24,0.0
location_21,site_0,0.0
location_21,site_1,0.0
location_21,site_2,0.0
location_21,site_3,0.6328197300562166
location_21,site_4,0.0
location_21,site_5,0.0
location_21,site_6,0.0
location_21,site_7,0.0
location_21,site_8,0.0
location_21,site_9,0.0
location_21,site_10,0.15563669026198546
location_21,site_11,0.0
location_21,site_12,0.0
location_21,site_13,0.0
location_21,site_14,0.0
location_21,site_15,0.0
location_21,site_16,0.704840917343603
location_21,site_17,0.0
location_21,site_18,0.0
location_21,site_19,0.5368046151814042
location_21,site_20,0.0
location_21,site_21,0.0
location_21,site_22,0.0
location_21,site_23,0.6744288135451507
location_21,site_24,0.0
location_22,site_0,0.0
location_22,site_1,0.0
location_22,site_2,0.0
location_22,site_3,0.0
location_22,site_4,0.0
location_22,site_5,0.0
location_22,site_6,0.0
location_22,site_7,0.0
location_22,site_8,0.0
location_22,site_9,0.0
location_22,site_10,0.0
location_22,site_11,0.0
location_22,site_12,0.0
location_22,site_13,0.0
location_22,site_14,0.0
location_22,site_15,1.0
location_22,site_16,0.0
location_22,site_17,0.0
location_22,site_18,0.0
location_22,site_19,0.0
location_22,site_20,0.0
location_22,site_21,0.0
location_22,site_22,0.0
location_22,site_23,0.0
location_22,site_24,0.0
location_23,site_0,0.46124480547541874
location_23,site_1,0.0
location_23,site_2,1.0
location_23,site_3,0.0
location_23,site_4,0.16441316863990363
location_23,site_5,0.0
location_23,site_6,0.0
location_23,site_7,0.0
location_23,site_8,0.30767597853527257
location_23,site_9,0.0
location_23,site_10,0.0
location_23,site_11,1.0
location_23,site_12,0.9607847844578777
location_23,site_13,0.0
location_23,site_14,0.0
location_23,site_15,0.0
location_23,site_16,0.0
location_23,site_17,0.0
location_23,site_18,0.0
location_23,site_19,0.0
location_23,site_20,0.0
location_23,site_21,0.0
location_23,site_22,0.0
location_23,site_23,0.0
location_23,site_24,0.0
location_24,site_0,0.0
location_24,site_1,0.0
location_24,site_2,0.0
location_24,site_3,0.0
location_24,site_4,0.0
location_24,site_5,0.0
location_24,site_6,0.0
location_24,site_7,0.0
location_24,site_8,0.0
location_24,site_9,0.0
location_24,site_10,0.0
location_24,site_11,0.4577858212806327
location_24,site_12,0.24243205705859308
location_24,site_13,0.0
location_24,site_14,0.0
location_24,site_15,0.0
location_24,site_16,0.0
location_24,site_17,0.0
location_24,site_18,0.0
location_24,site_19,0.0
location_24,site_20,0.0
location_24,site_21,0.0
location_24,site_22,0.0
location_24,site_23,0.0
location_24,site_24,0.0
location_25,site_0,0.0
location_25,site_1,0.0
