location_name,site_name,discounting_factor
location_25,site_2,0.0
location_25,site_3,0.10246918086334934
location_25,site_4,0.0
location_25,site_5,0.0
location_25,site_6,0.0
location_25,site_7,0.0
location_25,site_8,0.0
location_25,site_9,0.0
location_25,site_10,0.0
location_25,site_11,0.0
location_25,site_12,0.0
location_25,site_13,0.0
location_25,site_14,0.04655724956902974
location_25,site_15,0.0
location_25,site_16,0.0
location_25,site_17,0.0
location_25,site_18,0.0
location_25,site_19,0.0
location_25,site_20,0.0
location_25,site_21,0.0
location_25,site_22,0.0
location_25,site_23,0.5546733639651689
location_25,site_24,0.0
location_26,site_0,0.0
location_26,site_1,0.0
location_26,site_2,0.0
location_26,site_3,0.0
location_26,site_4,0.46371315130713026
location_26,site_5,0.8750934494864396
location_26,site_6,0.0
location_26,site_7,0.0
location_26,site_8,0.0
location_26,site_9,0.0
location_26,site_10,0.0
location_26,site_11,0.0
location_26,site_12,0.0
location_26,site_13,0.0
location_26,site_14,0.0
location_26,site_15,0.0
location_26,site_16,0.0
location_26,site_17,0.0
location_26,site_18,0.0
location_26,site_19,0.0
location_26,site_20,0.0
location_26,site_21,0.0
location_26,site_22,0.0
location_26,site_23,0.0
location_26,site_24,0.0
location_27,site_0,0.0
location_27,site_1,0.0
location_27,site_2,0.0
location_27,site_3,0.0
location_27,site_4,0.0
location_27,site_5,0.0
location_27,site_6,0.0
location_27,site_7,0.0
location_27,site_8,0.0
location_27,site_9,0.0
location_27,site_10,0.0
location_27,site_11,0.0
location_27,site_12,0.0
location_27,site_13,0.0
location_27,site_14,0.0
location_27,site_15,0.0
location_27,site_16,0.0
location_27,site_17,0.0
location_27,site_18,0.0
location_27,site_19,0.0
location_27,site_20,0.0
location_27,site_21,0.0
location_27,site_22,0.0
location_27,site_23,0.0
location_27,site_24,0.0
location_28,site_0,0.15365925768837607
location_28,site_1,0.0
location_28,site_2,0.0
location_28,site_3,0.173883443838756
location_28,site_4,0.0
location_28,site_5,0.0
location_28,site_6,0.0
location_28,site_7,0.0
location_28,site_8,0.3045498207924402
location_28,site_9,0.6119729640280724
location_28,site_10,0.6956759665140385
location_28,site_11,0.0
location_28,site_12,0.0
location_28,site_13,0.0
location_28,site_14,0.0
location_28,site_15,0.0
location_28,site_16,0.5350013099837985
location_28,site_17,0.0
location_28,site_18,0.0
location_28,site_19,0.7212688840952434
location_28,site_20,0.0
location_28,site_21,0.0
location_28,site_22,0.0
location_28,site_23,0.0
location_28,site_24,0.0
location_29,site_0,0.0
location_29,site_1,0.0
location_29,site_2,0.0
location_29,site_3,0.0
location_29,site_4,0.0
location_29,site_5,0.0
location_29,site_6,0.0
location_29,site_7,0.08199281489550708
location_29,site_8,0.0
location_29,site_9,0.0
location_29,site_10,0.0
location_29,site_11,0.0
location_29,site_12,0.0
location_29,site_13,0.0
location_29,site_14,0.8325435531905837
location_29,site_15,0.0
location_29,site_16,0.0
location_29,site_17,0.4880004650928466
location_29,site_18,0.0
location_29,site_19,0.0
location_29,site_20,0.0
location_29,site_21,0.16555118190430568
location_29,site_22,0.43822541775439794
location_29,site_23,0.0
location_29,site_24,0.0
location_30,site_0,0.0
location_30,site_1,0.0
location_30,site_2,0.0
location_30,site_3,0.2520607247137563
location_30,site_4,0.0
location_30,site_5,0.0
location_30,site_6,0.0
location_30,site_7,0.0
location_30,site_8,0.0
location_30,site_9,0.0
location_30,site_10,0.03778864972206919
location_30,site_11,0.0
location_30,site_12,0.0
location_30,site_13,0.0
location_30,site_14,0.0
location_30,site_15,1.0
location_30,site_16,0.22989130434327462
location_30,site_17,0.0
location_30,site_18,0.0
location_30,site_19,0.18518317896021488
location_30,site_20,0.0
location_30,site_21,0.0
location_30,site_22,0.0
location_30,site_23,0.0
location_30,site_24,0.0
location_31,site_0,0.0
location_31,site_1,0.0
location_31,site_2,0.0
location_31,site_3,0.23731611373924075
location_31,site_4,0.0
location_31,site_5,0.0
location_31,site_6,0.0
location_31,site_7,0.0
location_31,site_8,0.0
location_31,site_9,0.0
location_31,site_10,0.5117771168253124
location_31,site_11,0.0
location_31,site_12,0.0
location_31,site_13,0.0
location_31,site_14,0.0
location_31,site_15,0.9731415730982069
location_31,site_16,0.40035601257043785
location_31,site_17,0.0
location_31,site_18,0.0
location_31,site_19,0.5058479915103041
location_31,site_20,0.0
location_31,site_21,0.0
location_31,site_22,0.0
location_31,site_23,0.0
location_31,site_24,0.0
location_32,site_0,0.0
location_32,site_1,0.0
location_32,site_2,0.0
location_32,site_3,0.0
location_32,site_4,0.6691897279584121
location_32,site_5,1.0
location_32,site_6,0.0
location_32,site_7,0.0
location_32,site_8,0.0
location_32,site_9,0.0
location_32,site_10,0.0
location_32,site_11,0.0
location_32,site_12,0.0
location_32,site_13,0.0
location_32,site_14,0.0
location_32,site_15,0.0
location_32,site_16,0.0
location_32,site_17,0.0
location_32,site_18,0.0
location_32,site_19,0.0
location_32,site_20,0.0
location_32,site_21,0.0
location_32,site_22,0.0
location_32,site_23,0.0
location_32,site_24,0.0
location_33,site_0,0.0
location_33,site_1,0.0
location_33,site_2,0.0
location_33,site_3,0.0
location_33,site_4,0.0
location_33,site_5,0.0
location_33,site_6,0.0
location_33,site_7,0.0
location_33,site_8,0.0
location_33,site_9,0.0
location_33,site_10,0.0
location_33,site_11,0.0
location_33,site_12,0.0
location_33,site_13,0.0
location_33,site_14,0.6066345920967996
location_33,site_15,0.0
location_33,site_16,0.06985132199177124
location_33,site_17,0.047598456011803965
location_33,site_18,0.0
location_33,site_19,0.0
location_33,site_20,0.0
location_33,site_21,0.15072908706781657
location_33,site_22,0.09853783268125556
location_33,site_23,0.1747887765949033
location_33,site_24,0.0
location_34,site_0,0.7033511931235595
location_34,site_1,0.0
location_34,site_2,0.0
location_34,site_3,0.0
location_34,site_4,0.0
location_34,site_5,0.0
location_34,site_6,0.0
location_34,site_7,0.0
location_34,site_8,0.7603799526703388
location_34,site_9,0.4948040634968593
location_34,site_10,1.0
location_34,site_11,0.0
location_34,site_12,0.0
location_34,site_13,0.0
location_34,site_14,0.0
location_34,site_15,0.0
location_34,site_16,0.3126787611257936
location_34,site_17,0.0
location_34,site_18,0.0
location_34,site_19,0.658191812205095
location_34,site_20,0.0
location_34,site_21,0.0
location_34,site_22,0.0
location_34,site_23,0.0
location_34,site_24,0.0
location_35,site_0,0.0
location_35,site_1,0.0
location_35,site_2,0.0
location_35,site_3,0.0
location_35,site_4,0.0
location_35,site_5,0.0
location_35,site_6,0.0
location_35,site_7,0.0
location_35,site_8,0.0
location_35,site_9,0.0
location_35,site_10,0.0
location_35,site_11,0.0883301537254705
location_35,site_12,0.0
location_35,site_13,0.0
location_35,site_14,0.0
location_35,site_15,0.0850031607444421
location_35,site_16,0.0
location_35,site_17,0.0
location_35,site_18,0.0
location_35,site_19,0.0
location_35,site_20,0.0
location_35,site_21,0.0
location_35,site_22,0.0
location_35,site_23,0.0
location_35,site_24,0.0
location_36,site_0,0.0
location_36,site_1,0.0
location_36,site_2,0.0
location_36,site_3,0.0
location_36,site_4,0.0
location_36,site_5,0.0
location_36,site_6,0.0
location_36,site_7,0.5529859616213781
location_36,site_8,0.0
location_36,site_9,0.36863555251568403
location_36,site_10,0.0
location_36,site_11,0.0
location_36,site_12,0.0
location_36,site_13,0.0
location_36,site_14,0.6557355691180653
location_36,site_15,0.0
location_36,site_16,0.0
location_36,site_17,0.8209584728273768
location_36,site_18,0.2861351338659553
location_36,site_19,0.0
location_36,site_20,0.0
location_36,site_21,0.0
location_36,site_22,0.5551495451580148
location_36,site_23,0.0
location_36,site_24,0.12256552131781757
location_37,site_0,0.0
location_37,site_1,0.0
location_37,site_2,0.0
location_37,site_3,0.0
location_37,site_4,0.0
location_37,site_5,0.0
location_37,site_6,0.0
location_37,site_7,0.0
location_37,site_8,0.0
location_37,site_9,0.0
location_37,site_10,0.0
location_37,site_11,0.0
location_37,site_12,0.0
location_37,site_13,0.0
location_37,site_14,0.9630018696475476
location_37,site_15,0.0
location_37,site_16,0.0
location_37,site_17,0.31151207957788185
location_37,site_18,0.0
location_37,site_19,0.0
location_37,site_20,1.0
location_37,site_21,1.0
location_37,site_22,0.6928468777748388
location_37,site_23,0.0
location_37,site_24,0.0
location_38,site_0,0.012064911826910054
location_38,site_1,0.0
location_38,site_2,0.0
location_38,site_3,0.6811947730249598
location_38,site_4,0.0
location_38,site_5,0.0
location_38,site_6,0.0
location_38,site_7,0.0
location_38,site_8,0.11426157087486151
location_38,site_9,0.09224285338111844
location_38,site_10,1.0
location_38,site_11,0.0
location_38,site_12,0.0
location_38,site_13,0.0
location_38,site_14,0.0
location_38,site_15,0.13002823500893657
location_38,site_16,1.0
location_38,site_17,0.0
location_38,site_18,0.0
location_38,site_19,1.0
location_38,site_20,0.0
location_38,site_21,0.0
location_38,site_22,0.0
location_38,site_23,0.11677989048224315
location_38,site_24,0.0
location_39,site_0,0.0
location_39,site_1,0.0
location_39,site_2,0.0
location_39,site_3,0.0
location_39,site_4,0.0
location_39,site_5,0.0
location_39,site_6,0.0
location_39,site_7,0.0
location_39,site_8,0.0
location_39,site_9,0.0
location_39,site_10,0.39015788098380816
location_39,site_11,0.0
location_39,site_12,0.0
location_39,site_13,0.0
location_39,site_14,0.0
location_39,site_15,0.940396312660822
location_39,site_16,0.08529250424293756
location_39,site_17,0.0
location_39,site_18,0.0
location_39,site_19,0.25085158607876706
location_39,site_20,0.0
location_39,site_21,0.0
location_39,site_22,0.0
location_39,site_23,0.0
location_39,site_24,0.0
location_40,site_0,0.0
location_40,site_1,0.0
location_40,site_2,0.0
location_40,site_3,0.0
location_40,site_4,0.0
location_40,site_5,0.0
location_40,site_6,0.0
location_40,site_7,0.0
location_40,site_8,0.0
location_40,site_9,0.0
location_40,site_10,0.0
location_40,site_11,0.0
location_40,site_12,0.0
location_40,site_13,0.0
location_40,site_14,1.0
location_40,site_15,0.0
location_40,site_16,0.0
location_40,site_17,0.5076911071871109
location_40,site_18,0.0
location_40,site_19,0.0
location_40,site_20,0.5797749395036159
location_40,site_21,0.7991240986698097
location_40,site_22,0.7308741385932912
location_40,site_23,0.0
location_40,site_24,0.0
location_41,site_0,0.0
location_41,site_1,0.0
location_41,site_2,0.0
location_41,site_3,0.0
location_41,site_4,0.38475447256824435
location_41,site_5,0.837008735389924
location_41,site_6,0.0
location_41,site_7,0.0
location_41,site_8,0.0
location_41,site_9,0.0
location_41,site_10,0.0
location_41,site_11,0.0
location_41,site_12,0.0
location_41,site_13,0.0
location_41,site_14,0.0
location_41,site_15,0.0
location_41,site_16,0.0
location_41,site_17,0.0
location_41,site_18,0.0
location_41,site_19,0.0
location_41,site_20,0.0
location_41,site_21,0.0
location_41,site_22,0.0
location_41,site_23,0.0
location_41,site_24,0.0
location_42,site_0,0.0
location_42,site_1,0.0
location_42,site_2,0.0
location_42,site_3,0.0
location_42,site_4,0.0
location_42,site_5,0.0
location_42,site_6,0.0
location_42,site_7,0.0
location_42,site_8,0.0
location_42,site_9,0.0
location_42,site_10,0.0
location_42,site_11,0.0
location_42,site_12,0.0
location_42,site_13,0.0
location_42,site_14,0.5792294669148645
location_42,site_15,0.0
location_42,site_16,0.0
location_42,site_17,0.0
location_42,site_18,0.0
location_42,site_19,0.0
location_42,site_20,0.45307885830902467
location_42,site_21,0.7009604098000773
location_42,site_22,0.08758270180617812
location_42,site_23,0.0
location_42,site_24,0.0
location_43,site_0,0.9183850813453047
location_43,site_1,0.0
location_43,site_2,0.15666168011230275
location_43,site_3,0.0
location_43,site_4,0.0
location_43,site_5,0.0
location_43,site_6,0.0
location_43,site_7,0.0
location_43,site_8,0.8953622916772739
location_43,site_9,0.45476646753024214
location_43,site_10,0.7348733958830397
location_43,site_11,0.2967070998918858
location_43,site_12,0.0
location_43,site_13,0.0
location_43,site_14,0.0
location_43,site_15,0.0
location_43,site_16,0.0
location_43,site_17,0.0
location_43,site_18,0.0
location_43,site_19,0.2631966355588902
location_43,site_20,0.0
location_43,site_21,0.0
location_43,site_22,0.0
location_43,site_23,0.0
location_43,site_24,0.0
location_44,site_0,0.0
location_44,site_1,0.0
location_44,site_2,0.12358194488341968
location_44,site_3,0.0
location_44,site_4,0.0
location_44,site_5,0.0
location_44,site_6,0.0
location_44,site_7,0.0
location_44,site_8,0.0
location_44,site_9,0.0
location_44,site_10,0.0
location_44,site_11,0.7809155884484785
location_44,site_12,0.8991537560477787
location_44,site_13,0.0
location_44,site_14,0.0
location_44,site_15,0.0
location_44,site_16,0.0
location_44,site_17,0.0
location_44,site_18,0.0
location_44,site_19,0.0
location_44,site_20,0.0
location_44,site_21,0.0
location_44,site_22,0.0
location_44,site_23,0.0
location_44,site_24,0.0
location_45,site_0,0.0
location_45,site_1,0.0
location_45,site_2,0.0
location_45,site_3,0.534158504259387
location_45,site_4,0.0
location_45,site_5,0.0
location_45,site_6,0.0
location_45,site_7,0.0
location_45,site_8,0.0
location_45,site_9,0.0
location_45,site_10,0.0
location_45,site_11,0.0
location_45,site_12,0.0
location_45,site_13,0.0
location_45,site_14,0.0
location_45,site_15,0.0
location_45,site_16,0.2193717159625819
location_45,site_17,0.0
location_45,site_18,0.0
location_45,site_19,0.0
location_45,site_20,0.0
location_45,site_21,0.0
location_45,site_22,0.0
location_45,site_23,1.0
location_45,site_24,0.0
location_46,site_0,0.40608454743759603
location_46,site_1,0.0
location_46,site_2,1.0
location_46,site_3,0.0
location_46,site_4,0.5904982068589825
location_46,site_5,0.0
location_46,site_6,0.0
location_46,site_7,0.0
location_46,site_8,0.266066600950831
location_46,site_9,0.0
location_46,site_10,0.0
location_46,site_11,0.8348619974400371
location_46,site_12,0.7189226349615808
location_46,site_13,0.0
location_46,site_14,0.0
location_46,site_15,0.0
location_46,site_16,0.0
location_46,site_17,0.0
location_46,site_18,0.0
location_46,site_19,0.0
location_46,site_20,0.0
location_46,site_21,0.0
location_46,site_22,0.0
location_46,site_23,0.0
location_46,site_24,0.0
location_47,site_0,0.5587311588584232
location_47,site_1,0.0
location_47,site_2,0.0
location_47,site_3,0.0
location_47,site_4,0.0
location_47,site_5,0.0
location_47,site_6,0.0
location_47,site_7,0.2979807879893098
location_47,site_8,0.6868168109888337
location_47,site_9,1.0
location_47,site_10,0.23121501810144332
location_47,site_11,0.0
location_47,site_12,0.0
location_47,site_13,0.0
location_47,site_14,0.0
location_47,site_15,0.0
location_47,site_16,0.0
location_47,site_17,0.18548256116895398
location_47,site_18,0.7642441651043465
location_47,site_19,0.0
location_47,site_20,0.0
location_47,site_21,0.0
location_47,site_22,0.0
location_47,site_23,0.0
location_47,site_24,0.7431406018121813
location_48,site_0,0.0
location_48,site_1,0.0
location_48,site_2,0.0
location_48,site_3,0.0
location_48,site_4,0.0
location_48,site_5,0.0
location_48,site_6,0.0
location_48,site_7,0.0
location_48,site_8,0.0
location_48,site_9,0.0
location_48,site_10,0.0
location_48,site_11,0.45457381849624173
location_48,site_12,0.3697245874885555
location_48,site_13,0.0
location_48,site_14,0.0
location_48,site_15,0.0
location_48,site_16,0.0
location_48,site_17,0.0
location_48,site_18,0.0
location_48,site_19,0.0
location_48,site_20,0.0
location_48,site_21,0.0
location_48,site_22,0.0
location_48,site_23,0.0
location_48,site_24,0.0
location_49,site_0,0.0
location_49,site_1,0.0
location_49,site_2,0.0
location_49,site_3,0.4415373100726285
location_49,site_4,0.0
location_49,site_5,0.0
location_49,site_6,0.0
location_49,site_7,0.0
location_49,site_8,0.0
location_49,site_9,0.0
location_49,site_10,0.0
location_49,site_11,0.0
location_49,site_12,0.0
location_49,site_13,0.0
location_49,site_14,0.0
location_49,site_15,0.0
location_49,site_16,0.025118044962529066
location_49,site_17,0.0
location_49,site_18,0.0
location_49,site_19,0.0
location_49,site_20,0.0
location_49,site_21,0.0
location_49,site_22,0.0
location_49,site_23,0.7234855407310535
location_49,site_24,0.0
